descrizione,age,muscle,weight,height,african,asian,caucasian,proportions,breast_size,breast_firmness,vertical_position,gender,horizontal_distance,pointiness,breast_volume,nipple_size,nipple_point,face_head_fat,face_angle,face_oval,face_round,face_rectangular,face_square,face_triangular,face_invertedtriangular,face_diamond,face_age,torso_scale_depht,torso_scale_horizontally,torso_scale_vertically,torso_move_horizontally,torso_move_depht,torso_scale_cone_shape,torso_dorsi_muscle,torso_pectoral_muscle,fingers_distance,fingers_diameter,fingers_lenght,scale_hand,hand_position,neck_circum,neck_height
"Crea una donna giovane, alta, atletica, di etnia asiatica, con proporzioni snelle, viso ovale e caratteristiche delicate.",25,30,55,175,0,100,0,70,60,80,50,0,40,60,50,30,50,30,50,50,0,0,0,0,0,0,25,60,60,80,50,50,60,50,50,50,40,80.0,70.0,50.0,40.0,60.0
"Crea un uomo adulto, di altezza media, corporatura robusta, etnia caucasica, con spalle larghe e volto squadrato.",35,80,85,170,0,0,100,60,70,50,50,2,50,30,60,30,50,40,60,0,0,0,60,0,0,0,35,70,70,60,50,50,50,60,60,50,50,50.0,60.0,70.0,40.0,50.0
"Crea una ragazza giovane, bassa, magra, etnia africana, con lineamenti delicati",20,40,45,160,100,0,0,30,50,40,60,0,50,40,30,20,40,20,30,0,0,0,0,0,0,0,20,40,50,30,40,40,30,40,30,40,30,30.0,30.0,30.0,30.0,30.0
"Crea un uomo anziano, alto, di corporatura snella, etnia asiatica, con un viso allungato",70,50,60,185,0,100,0,50,30,20,50,2,40,50,60,20,40,80,20,0,0,0,0,0,0,0,70,50,60,70,40,50,30,30,40,40,40,20.0,40.0,30.0,30.0,30.0
"Crea una donna adulta, di altezza media, corporatura normale, etnia caucasica, con proporzioni armoniose e viso ovale.",30,50,65,170,0,0,100,50,70,60,50,0,50,40,50,40,50,40,50,60,0,0,0,0,0,0,30,50,50,60,50,50,50,50,40,50,50,50.0,50.0,40.0,50.0,40.0
"Crea un ragazzo giovane, alto, muscoloso, di etnia africana, con spalle possenti e viso rettangolare.",25,90,75,190,100,0,0,70,30,80,50,2,50,40,50,30,50,20,60,0,0,60,0,0,0,0,25,60,80,70,60,60,50,50,60,60,50,50.0,60.0,60.0,60.0,60.0
"Crea una donna giovane, alta, atletica, di etnia asiatica, con proporzioni snelle, viso ovale e caratteristiche delicate.",25,40,55,175,0,100,0,70,60,80,50,0,40,60,50,30,50,30,50,0,0,0,0,0,0,0,25,60,60,80,50,50,60,50,50,50,40,80.0,70.0,50.0,40.0,60.0
"Crea un uomo adulto, di altezza media, corporatura robusta, etnia caucasica, con spalle larghe e volto squadrato.",35,80,85,170,0,0,100,60,70,50,50,2,50,30,60,30,50,40,60,0,0,0,60,0,0,0,35,70,70,60,50,50,50,60,60,50,50,50.0,60.0,70.0,40.0,50.0
"Crea una ragazza giovane, bassa, magra, etnia africana, con lineamenti delicati",20,40,45,160,100,0,0,30,50,40,60,0,50,40,30,20,40,20,30,0,0,0,0,0,0,0,20,40,50,30,40,40,30,40,30,40,30,30.0,30.0,30.0,30.0,30.0
"Crea un uomo anziano, alto, di corporatura snella, etnia asiatica, con un viso allungato",70,50,60,185,0,100,0,50,30,20,50,2,40,50,60,20,40,80,20,0,0,0,0,0,0,0,70,50,60,70,40,50,30,30,40,40,40,20.0,40.0,30.0,30.0,30.0
"Crea una donna adulta, di altezza media, corporatura normale, etnia caucasica, con proporzioni armoniose e viso ovale.",40,50,65,170,0,0,100,50,70,60,50,0,50,40,50,40,50,40,50,60,0,0,0,0,0,0,40,50,50,60,50,50,50,50,40,50,50,50.0,50.0,40.0,50.0,40.0
"Crea un ragazzo giovane, alto, muscoloso, di etnia africana, con spalle possenti e viso rettangolare.",25,90,75,190,100,0,0,70,30,80,50,2,50,40,50,30,50,20,60,0,0,60,0,0,0,0,25,60,80,70,60,60,50,50,60,60,50,50.0,60.0,60.0,60.0,60.0
"Crea una donna adulta, di corporatura snella, etnia asiatica, con un viso rotondo",40,40,60,165,0,100,0,50,60,50,50,0,50,40,40,30,40,30,60,30,40,40,0,0,0,0,40,50,60,70,50,50,60,60,50,50,50,40.0,50.0,50.0,60.0,50.0
"Crea un uomo giovane, muscoloso, di altezza media, etnia africana, con spalle larghe e viso ovale.",28,80,85,175,100,0,100,75,0,70,50,2,60,40,60,30,40,40,60,40,0,50,0,0,0,0,28,60,70,60,60,70,60,50,50,40,40,50.0,60.0,60.0,50.0,60.0
"Crea una ragazza alta, snella, di etnia caucasica, con lineamenti delicati",22,40,55,180,0,0,100,50,70,60,50,0,40,30,50,20,40,30,50,30,0,0,0,0,0,0,22,60,50,60,50,50,60,40,50,60,40,40.0,50.0,60.0,40.0,50.0
"Crea un uomo adulto, alto, muscoloso, etnia asiatica, con un viso triangolare e lineamenti forti.",38,90,95,185,0,100,0,80,80,70,60,2,50,40,50,30,50,40,50,50,0,50,0,40,0,0,38,60,70,80,60,60,70,60,50,60,40,50.0,70.0,60.0,50.0,60.0
"Crea una donna giovane, di corporatura normale, etnia africana, con un viso rotondo e un sorriso luminoso.",24,55,65,165,100,100,0,60,50,60,50,0,40,30,40,30,40,20,30,40,0,40,0,0,0,0,24,50,60,70,60,60,60,50,50,60,50,40.0,60.0,50.0,40.0,60.0
"Crea un uomo anziano, basso, corpulento, etnia caucasica, con capelli grigi e una postura un po' curvata.",70,50,75,170,0,0,100,65,60,50,40,2,40,30,50,20,30,50,50,30,0,0,0,0,0,0,70,50,50,60,50,50,50,50,40,50,50,50.0,50.0,40.0,60.0,50.0
"Crea una donna alta, snella, di etnia asiatica, con un viso triangolare",26,55,60,180,100,0,100,50,70,60,50,0,40,30,40,30,40,20,30,40,0,0,0,0,0,0,26,60,60,80,50,60,50,50,40,50,50,50.0,40.0,60.0,60.0,50.0
"Crea un ragazzo giovane, di corporatura media, etnia africana, con viso quadrato e caratteristiche muscolose.",30,70,80,180,100,0,100,70,50,60,50,2,40,30,60,20,40,60,50,30,0,0,0,0,0,0,30,70,70,60,60,60,50,50,40,50,60,50.0,60.0,50.0,40.0,50.0
"Crea una donna adulta, con altezza media, etnia caucasica, viso quadrato e corporatura snella.",35,55,70,165,0,0,100,60,70,60,40,0,40,40,60,30,50,40,50,50,0,0,0,0,0,0,35,60,50,60,50,60,60,50,40,50,50,40.0,50.0,50.0,60.0,50.0
"Crea un uomo giovane, di corporatura robusta, di etnia asiatica, con viso quadrato e capelli scuri.",26,80,85,180,0,100,0,75,80,60,50,2,60,50,50,30,40,40,60,50,0,0,0,0,0,0,26,60,70,80,60,60,60,60,50,60,50,50.0,70.0,60.0,50.0,60.0
"Crea una ragazza giovane, di corporatura magra, etnia africana, con un viso rotondo e occhi scuri.",22,45,50,160,100,0,0,40,40,30,60,0,50,40,30,30,40,20,30,40,0,0,0,0,0,0,22,50,60,70,50,50,60,50,40,50,50,40.0,40.0,50.0,60.0,50.0
"Crea un uomo adulto, muscoloso, etnia caucasica, con un viso squadrato e altezza media.",32,85,90,175,0,0,100,75,70,60,50,2,60,30,60,30,50,60,40,50,0,0,0,0,0,0,32,60,60,70,50,60,60,50,60,50,40,60.0,60.0,50.0,60.0,50.0
"Crea una donna adulta, di corporatura normale, etnia asiatica, con viso rotondo",40,50,65,165,0,100,0,50,60,50,40,0,50,30,50,20,40,30,50,40,0,40,0,0,0,0,35,50,60,70,60,50,60,60,50,50,50,40.0,50.0,60.0,50.0,40.0
"Crea un uomo giovane, di corporatura atletica, etnia africana, con un viso ovale e occhi intensi.",25,75,80,185,100,0,100,80,60,70,50,2,40,30,60,20,50,50,60,40,0,40,0,0,0,0,25,60,70,80,60,70,70,60,50,60,40,50.0,60.0,60.0,60.0,50.0
"Crea una donna alta, snella, di etnia caucasica e viso squadrato.",28,30,60,180,0,0,100,55,70,60,50,0,50,40,50,30,50,30,40,40,0,0,0,0,0,0,28,50,60,60,50,50,60,50,50,50,50,50.0,40.0,60.0,50.0,50.0
"Crea un uomo adulto, robusto, di etnia asiatica, con viso triangolare e caratteristiche forti.",45,85,95,175,0,100,0,70,80,60,60,2,50,40,60,30,50,50,50,50,0,0,0,0,0,0,45,60,70,80,60,60,70,60,50,60,40,50.0,70.0,60.0,60.0,60.0
"Crea una donna giovane, alta, atletica, etnia asiatica, con un viso ovale e caratteristiche delicate.",24,60,55,180,0,100,0,70,60,80,50,0,40,60,50,30,50,30,50,0,0,0,0,0,0,0,24,60,60,80,50,50,60,50,50,50,40,80.0,70.0,50.0,40.0,60.0
"Crea una ragazza giovane, bassa, magra, etnia africana e un viso ovale.",20,30,45,160,100,0,0,30,50,40,60,0,50,40,30,20,40,20,30,0,0,0,0,0,0,0,20,40,50,30,40,40,30,40,30,40,30,30.0,30.0,30.0,30.0,30.0
"Crea un uomo anziano, alto, di corporatura snella, etnia asiatica, con viso allungato",72,40,60,185,0,100,0,50,30,20,50,2,40,50,60,20,40,80,20,0,0,0,0,0,0,0,72,50,60,70,40,50,30,30,40,40,40,20.0,40.0,30.0,30.0,30.0
"Crea una donna adulta, di altezza media, corporatura normale, etnia caucasica, con proporzioni armoniose e viso ovale.",32,50,70,170,0,0,100,60,70,60,50,0,50,40,50,40,50,40,50,60,0,0,0,0,0,0,32,50,50,60,50,50,50,50,40,50,50,50.0,50.0,40.0,50.0,40.0
"Crea un ragazzo giovane, alto, muscoloso, etnia africana, con spalle possenti e viso rettangolare.",27,90,85,190,100,0,0,80,30,80,50,2,50,40,50,30,50,20,60,0,0,60,0,0,0,0,27,60,80,70,60,60,50,50,60,60,50,50.0,60.0,60.0,60.0,60.0
"Crea una donna giovane, alta, atletica, di etnia asiatica, con proporzioni snelle, viso ovale e caratteristiche delicate.",23,40,50,180,0,100,0,70,60,80,50,0,40,60,50,30,50,30,50,0,0,0,0,0,0,0,23,60,60,80,50,50,60,50,50,50,40,80.0,70.0,50.0,40.0,60.0
"Crea un uomo adulto, di altezza media, corporatura robusta, etnia caucasica, con spalle larghe e volto squadrato.",36,80,85,180,0,0,100,60,70,50,50,2,50,30,60,30,50,40,60,0,0,0,60,0,0,0,36,70,70,60,50,50,50,60,60,50,50,50.0,60.0,70.0,40.0,50.0
"Crea una ragazza giovane, bassa, magra, etnia africana, con lineamenti delicati",21,40,45,160,100,0,0,30,50,40,60,0,50,40,30,20,40,20,30,0,0,0,0,0,0,0,21,40,50,30,40,40,30,40,30,40,30,30.0,30.0,30.0,30.0,30.0
"Crea un uomo anziano, alto, di corporatura snella, etnia asiatica, con un viso allungato",73,50,60,185,0,100,0,50,30,20,50,2,40,50,60,20,40,80,20,0,0,0,0,0,0,0,73,50,60,70,40,50,30,30,40,40,40,20.0,40.0,30.0,30.0,30.0
"Crea una donna adulta, di altezza media, corporatura normale, etnia caucasica, con proporzioni armoniose e viso ovale.",33,55,50,170,0,0,100,55,70,60,50,0,50,40,50,40,50,40,50,60,0,0,0,0,0,0,33,50,50,60,50,50,50,50,40,50,50,50.0,50.0,40.0,50.0,40.0
"Crea un ragazzo giovane, alto, muscoloso, di etnia africana, con spalle larghe e viso squadrato.",26,85,80,185,100,0,0,70,50,70,60,2,50,30,60,40,50,30,60,0,0,50,0,0,0,0,26,60,80,70,60,60,50,50,60,60,50,50.0,60.0,60.0,60.0,60.0
"Crea una donna giovane, alta, atletica, di etnia asiatica, con proporzioni snelle, viso ovale e caratteristiche delicate.",25,60,55,175,0,100,0,70,60,80,50,0,40,60,50,30,50,30,50,0,0,0,0,0,0,0,25,60,60,80,50,50,60,50,50,50,40,80.0,70.0,50.0,40.0,60.0
"Crea un uomo adulto, di altezza media, corpulento, etnia caucasica, con spalle larghe e volto squadrato.",38,85,90,180,0,0,100,75,80,50,50,2,50,30,60,40,50,40,60,0,0,0,60,0,0,0,38,70,70,60,60,60,50,50,50,60,50,70.0,60.0,60.0,60.0,60.0
"Crea un uomo anziano, alto, di corporatura snella, etnia asiatica, con viso allungato e rughe prominenti.",74,55,60,185,0,100,0,50,30,20,50,2,40,50,60,20,40,80,20,0,0,0,0,0,0,0,74,50,60,70,40,50,30,30,40,40,40,20.0,40.0,30.0,30.0,30.0
"Crea una donna adulta, di altezza media, corporatura normale, etnia caucasica, con proporzioni armoniose e viso ovale.",31,55,70,170,0,0,100,60,70,60,50,0,50,40,50,40,50,40,50,60,0,0,0,0,0,0,31,50,50,60,50,50,50,50,40,50,50,50.0,50.0,40.0,50.0,40.0
"Crea un ragazzo giovane, alto, muscoloso, di etnia africana, con spalle possenti e viso rettangolare.",29,90,85,190,100,0,0,80,30,80,50,2,50,40,50,30,50,20,60,0,0,60,0,0,0,0,29,60,80,70,60,60,50,50,60,60,50,50.0,60.0,60.0,60.0,60.0
"Crea una donna giovane, alta, atletica, di etnia asiatica, con proporzioni snelle, viso ovale e caratteristiche delicate.",22,60,55,175,0,100,0,70,60,80,50,0,40,60,50,30,50,30,50,0,0,0,0,0,0,0,22,60,60,80,50,50,60,50,50,50,40,80.0,70.0,50.0,40.0,60.0
"Crea un uomo adulto, di altezza media, corpulento, etnia caucasica, con spalle larghe e volto squadrato.",37,85,90,180,0,0,100,75,80,50,50,2,50,30,60,40,50,40,60,0,0,0,60,0,0,0,37,70,70,60,60,60,50,50,50,60,50,70.0,60.0,60.0,60.0,60.0
"Crea un uomo giovane, di altezza media, magro, etnia asiatica, con un viso triangolare.",27,60,70,175,0,100,0,50,40,50,50,2,50,30,50,30,40,40,50,30,0,30,0,0,0,0,27,50,50,60,40,50,50,40,30,40,40,40.0,40.0,50.0,40.0,40.0
"Crea una donna adulta, alta, di corporatura snella, etnia africana, con un viso ovale.",35,55,60,180,100,0,0,50,60,50,40,0,40,40,50,40,40,30,50,30,0,40,0,0,0,0,35,60,60,70,60,60,50,50,40,50,50,50.0,40.0,60.0,50.0,50.0
"Crea un ragazzo giovane, muscoloso, etnia caucasica, con spalle ampie e un viso allungato.",25,75,80,185,0,0,100,70,60,60,50,2,50,40,60,30,50,30,60,0,0,40,0,0,0,0,25,70,70,70,60,60,60,60,50,60,50,50.0,60.0,60.0,50.0,60.0
"Crea una donna anziana, bassa, di corporatura robusta, etnia asiatica, con un viso quadrato.",70,50,70,160,0,100,0,60,50,40,30,0,40,40,50,20,30,60,40,30,0,0,0,0,0,0,70,50,60,50,40,50,50,40,40,50,40,40.0,50.0,50.0,30.0,50.0
"Crea un uomo adulto, di altezza media, snello, etnia africana, con un viso rettangolare.",35,70,75,175,100,0,0,65,40,50,50,2,40,30,50,30,50,50,60,30,0,0,0,0,0,0,35,60,70,70,50,60,60,60,50,60,50,50.0,60.0,60.0,60.0,50.0
"Crea una donna giovane, alta, snella, etnia caucasica, con un viso delicato.",22,50,55,175,0,0,100,50,60,60,50,0,40,30,40,20,40,30,50,0,0,30,0,0,0,0,22,40,50,60,40,50,50,40,30,50,40,40.0,50.0,50.0,30.0,50.0
"Crea una figura neutra giovane, di altezza media, corporatura snella, etnia asiatica, con un viso ovale.",20,50,60,170,0,100,0,50,50,50,50,1,40,40,50,30,50,40,50,0,0,30,0,0,0,0,20,50,50,60,40,50,50,40,30,40,40,40.0,40.0,50.0,40.0,40.0
"Crea una figura neutra adulta, alta, di corporatura media, etnia africana, con un viso triangolare.",35,65,70,180,100,0,0,60,40,40,50,1,50,50,60,20,30,40,60,0,0,40,0,0,0,0,35,60,60,70,60,60,50,50,40,50,50,50.0,40.0,60.0,50.0,50.0
"Crea una figura neutra matura, bassa, di corporatura robusta, etnia caucasica, con un viso quadrato.",50,80,85,160,0,0,100,70,30,30,40,1,50,40,50,20,30,50,50,30,0,0,0,0,0,0,50,50,50,50,40,50,50,40,40,50,40,40.0,50.0,50.0,30.0,50.0
"Crea una figura neutra giovane, di altezza media, muscolosa, etnia africana, con un viso rettangolare.",25,70,75,175,100,0,0,65,40,50,60,1,50,40,50,30,50,50,60,0,0,40,0,0,0,0,25,60,70,70,50,60,60,60,50,60,50,50.0,60.0,60.0,60.0,50.0
"Crea una figura neutra giovane, di altezza media, proporzioni delicate, etnia asiatica, con un viso ovale.",20,55,60,165,0,100,0,50,50,50,50,1,30,30,40,20,30,40,50,0,0,30,0,0,0,0,20,40,50,60,40,50,50,40,30,40,40,40.0,40.0,50.0,40.0,40.0
"Crea una donna giovane, atletica, di corporatura slanciata, di etnia caucasica.",24,65,60,175,0,0,100,70,70,70,50,0,40,60,60,30,50,40,60,0,0,0,0,0,0,0,24,60,60,80,50,50,60,50,50,50,50,70.0,60.0,50.0,50.0,60.0
"Crea un uomo adulto, alto, robusto, etnia africana, con lineamenti marcati.",40,90,95,185,100,0,0,80,80,70,50,2,60,50,60,40,60,60,70,0,0,0,60,0,0,0,40,70,70,70,60,70,60,50,60,70,50,70.0,70.0,70.0,60.0,70.0
"Crea una ragazza giovane, bassa, magra, con occhi grandi e viso delicato, di etnia asiatica.",20,45,50,160,0,100,0,40,50,40,60,0,50,40,30,20,40,20,30,0,0,0,0,0,0,0,20,50,60,40,40,40,40,30,40,40,40,40.0,40.0,30.0,50.0,50.0
"Crea un uomo anziano, di media statura, corporatura robusta, di etnia caucasica.",70,75,80,170,0,0,100,50,60,60,40,2,50,60,50,30,50,50,50,0,0,0,50,0,0,0,70,50,50,60,40,50,50,50,50,50,50,60.0,50.0,40.0,50.0,40.0
"Crea una donna adulta, slanciata, con una figura elegante e proporzionata, di etnia africana.",35,70,65,180,100,0,0,75,70,70,70,0,60,50,70,60,40,40,50,50,0,0,0,0,0,0,35,0,60,70,70,50,60,60,50,60,60,60.0,50.0,60.0,50.0,50.0
"Crea un ragazzo giovane, di corporatura media, atletico, di etnia asiatica.",18,60,70,175,0,100,0,60,60,60,60,1,40,50,40,30,40,40,50,0,0,0,0,0,0,0,18,60,60,60,40,50,50,40,40,50,50,50.0,50.0,40.0,50.0,50.0
"Crea una persona giovane, di corporatura esile, di etnia asiatica, genere neutro.",22,50,55,165,0,100,0,45,50,50,50,1,40,40,40,20,30,30,40,0,0,0,0,0,0,0,22,40,50,50,30,40,40,30,30,40,40,40.0,40.0,30.0,40.0,30.0
"Crea una donna adulta, alta e muscolosa, con tratti marcati e figura slanciata, di etnia caucasica.",35,75,80,180,0,0,100,70,80,70,60,0,50,50,60,30,60,50,60,0,0,0,0,0,0,0,35,70,70,70,50,60,60,50,50,60,50,60.0,50.0,60.0,60.0,50.0
"Crea un uomo anziano, di bassa statura e corporatura robusta, con tratti squadrati, di etnia africana.",65,80,85,160,100,0,0,60,50,50,40,2,60,60,50,40,50,60,50,0,0,0,60,0,0,0,65,60,60,60,40,60,50,50,60,60,50,60.0,50.0,50.0,60.0,50.0
"Crea una persona giovane, atletica, di etnia neutra, con lineamenti delicati.",28,70,75,175,50,50,50,65,60,60,60,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,28,50,60,60,40,50,50,40,50,50,50,50.0,50.0,40.0,50.0,50.0
"Crea una donna di mezza età, corporatura proporzionata e figura elegante, di etnia asiatica.",45,65,70,170,0,100,0,60,70,60,70,0,60,50,60,40,60,50,60,0,0,0,0,0,0,0,45,60,70,70,50,60,60,50,60,60,60,60.0,60.0,50.0,60.0,50.0
"Crea un uomo giovane, alto e longilineo, con tratti decisi e di etnia caucasica.",25,70,75,190,0,0,100,70,70,60,50,2,60,50,50,30,50,50,60,0,0,0,50,0,0,0,25,60,60,70,50,60,60,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Crea una persona di genere neutro, di media statura, corporatura robusta, e lineamenti gentili, di etnia africana.",32,75,80,170,100,0,0,70,60,60,50,1,50,60,50,40,50,50,60,0,0,0,50,0,0,0,32,50,60,60,50,60,50,50,60,50,50,60.0,50.0,50.0,60.0,50.0
"Crea una donna giovane, magra, con viso tondo, di etnia asiatica.",18,40,55,160,0,100,0,45,40,40,60,0,30,30,30,20,30,30,40,0,0,0,0,0,0,0,18,40,50,50,30,40,40,30,30,40,40,40.0,40.0,30.0,40.0,30.0
"Crea un uomo adulto, di corporatura muscolosa, alto e con spalle larghe, di etnia africana.",38,85,90,185,100,0,0,80,70,70,60,2,50,50,60,40,60,60,70,0,0,0,60,0,0,0,38,70,70,70,50,60,60,50,60,70,50,70.0,70.0,70.0,60.0,60.0
"Crea una persona giovane, minuta, di genere neutro, con lineamenti affusolati, di etnia asiatica.",20,45,50,155,0,100,0,40,40,40,50,1,20,30,30,20,30,30,40,0,0,0,0,0,0,0,20,40,50,40,30,40,30,30,30,40,40,40.0,40.0,30.0,40.0,30.0
"Crea una donna giovane, atletica, con viso triangolare e torace snello, di etnia asiatica.",25,55,60,165,0,100,0,48,40,40,60,0,30,30,40,20,40,40,40,0,0,0,0,0,0,0,25,40,50,50,40,50,40,40,60,50,40,40.0,50.0,50.0,40.0,50.0
"Crea un uomo adulto, robusto e forte, con lineamenti quadrati e muscoli ben definiti, di etnia africana.",40,80,85,180,100,0,0,75,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,40,70,70,70,50,70,60,60,70,70,60,70.0,70.0,50.0,50.0,50.0
"Crea una persona di genere neutro, alta e snella, con proporzioni bilanciate e lineamenti sottili, di etnia neutra.",30,65,70,175,50,50,50,60,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,30,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Crea una donna adulta, con fisico sinuoso e viso ovale, di altezza media e etnia caucasica.",35,60,65,170,0,0,100,55,50,50,60,0,40,50,50,30,50,50,50,0,0,0,0,0,0,0,35,50,60,60,40,60,50,50,50,60,50,50.0,50.0,50.0,60.0,50.0
"Crea un uomo giovane, muscoloso e atletico, con torace ampio e viso rettangolare, di etnia africana.",28,75,80,185,100,0,0,70,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,28,70,70,70,50,70,60,60,70,70,60,70.0,70.0,50.0,50.0,50.0
"Crea una persona di genere neutro, con corporatura media e tratti sottili, di etnia asiatica.",32,55,60,165,0,100,0,50,40,40,50,1,30,30,30,20,30,30,40,0,0,0,0,0,0,0,32,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea una donna anziana, snella e minuta, con viso a forma di diamante, di etnia asiatica.",68,50,55,160,0,100,0,48,40,40,60,0,30,30,40,20,40,40,40,0,0,0,0,0,0,0,68,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo adulto, con fisico snello e spalle larghe, e viso ovale, di etnia caucasica.",45,65,70,180,0,0,100,60,50,50,60,2,40,50,50,30,50,50,50,0,0,0,0,0,0,0,45,50,60,60,40,60,50,50,50,60,50,50.0,50.0,50.0,60.0,50.0
"Crea una persona di genere neutro, con fisico robusto e muscoli visibili, di etnia africana.",36,70,75,175,100,0,0,65,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,36,60,60,60,50,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Crea una donna giovane, minuta e snella, con viso triangolare, di etnia caucasica.",22,48,52,160,0,0,100,46,40,40,50,0,30,30,30,20,30,30,40,0,0,0,0,0,0,0,22,40,40,40,30,40,30,30,40,40,40,40.0,40.0,30.0,40.0,30.0
"Crea un uomo anziano, muscoloso e alto, con viso squadrato e torace ampio, di etnia africana.",70,85,90,185,100,0,0,78,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,70,70,70,70,50,70,60,60,70,70,60,70.0,70.0,50.0,50.0,50.0
"Crea una persona di genere neutro, di statura media e lineamenti morbidi, di etnia asiatica.",29,58,63,165,50,50,50,52,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,29,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
