descrizione,age,muscle,weight,height,african,asian,caucasian,proportions,breast_size,breast_firmness,vertical_position,gender,horizontal_distance,pointiness,breast_volume,nipple_size,nipple_point,face_head_fat,face_angle,face_oval,face_round,face_rectangular,face_square,face_triangular,face_invertedtriangular,face_diamond,face_age,torso_scale_depht,torso_scale_horizontally,torso_scale_vertically,torso_move_horizontally,torso_move_depht,torso_scale_cone_shape,torso_dorsi_muscle,torso_pectoral_muscle,fingers_distance,fingers_diameter,fingers_lenght,scale_hand,hand_position,neck_circum,neck_height
"Crea una donna anziana, alta e slanciata, con viso rotondo e corpo esile, di etnia asiatica.",65,50,55,160,100,0,0,45,30,30,50,0,30,30,40,20,30,30,40,0,0,0,0,0,0,0,65,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo giovane, muscoloso e alto, con viso quadrato e torace ampio, di etnia africana.",24,80,85,185,0,0,100,78,60,60,50,2,40,40,50,30,50,60,60,0,0,0,50,0,0,0,24,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, con viso triangolare e corporatura robusta, di etnia caucasica.",34,70,75,175,100,0,0,72,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,34,60,60,60,40,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Crea una donna giovane, atletica, con viso ovale e corpo snodato, di etnia asiatica.",23,58,63,165,0,100,0,54,50,50,60,0,30,30,40,20,30,40,50,0,0,0,0,0,0,0,23,40,50,50,30,50,40,40,50,50,40,50.0,40.0,50.0,40.0,50.0
"Crea un uomo adulto, muscoloso e con viso triangolare, di etnia africana.",38,85,90,180,100,0,0,85,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,38,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, alta, con fisico snodato e viso a forma di diamante, di etnia asiatica.",29,63,68,172,50,50,50,60,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,29,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Crea una donna adulta, con fisico curvato e viso quadrato, di etnia caucasica.",32,65,70,170,0,0,100,62,50,50,50,0,40,50,50,30,50,50,50,0,0,0,0,0,0,0,32,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea un uomo giovane, snodato, con torace ampio e viso rettangolare, di etnia africana.",22,80,85,185,100,0,0,75,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,22,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, di altezza media, con viso quadrato e corporatura atletica, di etnia caucasica.",40,75,80,177,50,50,50,73,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,40,60,60,60,50,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Crea una donna anziana, minuta, con fisico esile e viso rettangolare, di etnia asiatica.",70,50,55,158,0,100,0,47,40,40,50,0,30,30,40,20,40,40,40,0,0,0,0,0,0,0,70,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo adulto, muscoloso, con viso squadrato e torace largo, di etnia africana.",35,90,95,185,100,0,0,80,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,35,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, alta e snella, con proporzioni equilibrate e viso a forma di diamante, di etnia asiatica.",30,60,65,170,50,50,50,55,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,30,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Crea una donna adulta, con viso quadrato e corpo snodato, di etnia caucasica.",40,68,72,165,0,0,100,60,50,50,50,0,40,50,50,30,50,50,50,0,0,0,0,0,0,0,40,50,60,60,40,60,50,50,60,60,50,60.0,50.0,50.0,60.0,50.0
"Crea un uomo giovane, muscoloso, con torace largo e viso rettangolare, di etnia africana.",26,78,82,180,100,0,0,76,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,26,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, di statura media e viso triangolare, di etnia asiatica.",28,62,67,168,50,50,50,59,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,28,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Crea una donna giovane, minuta, con fisico snodato e viso quadrato, di etnia caucasica.",24,55,60,165,0,100,0,52,50,50,60,0,30,30,40,20,30,40,50,0,0,0,0,0,0,0,24,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo adulto, alto e atletico, con viso ovale e torace ampio, di etnia africana.",37,85,90,188,100,0,0,82,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,37,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, con fisico robusto, muscoli evidenti e viso a forma di diamante, di etnia asiatica.",35,75,80,175,50,50,50,70,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,35,60,60,60,50,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Crea una donna adulta, con viso a forma di diamante e fisico sinuoso, di etnia africana.",39,63,68,165,0,0,100,58,50,50,50,0,40,50,50,30,50,50,50,0,0,0,0,0,0,0,39,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea un uomo giovane, muscoloso e alto, con viso quadrato e torace ampio, di etnia caucasica.",23,82,87,180,100,0,0,79,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,23,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, con fisico curvato e viso a forma di cuore, di etnia asiatica.",33,65,70,172,50,50,50,62,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,33,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Crea una donna anziana, esile, con viso rotondo e lineamenti delicati, di etnia caucasica.",70,48,53,160,0,100,0,45,40,40,50,0,30,30,40,20,30,30,40,0,0,0,0,0,0,0,70,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo adulto, robusto, con fisico muscoloso e viso triangolare, di etnia africana.",40,85,90,180,100,0,0,82,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,40,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, snodato e con viso rettangolare, di etnia caucasica.",25,60,65,168,50,50,50,55,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,25,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Genera una donna anziana, alta e slanciata, con viso rotondo e corpo esile, di etnia asiatica.",65,50,55,160,100,0,0,45,30,30,50,0,30,30,40,20,30,30,40,0,0,0,0,0,0,0,65,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera un uomo giovane, muscoloso e alto, con viso quadrato e torace ampio, di etnia africana.",24,80,85,185,0,0,100,78,60,60,50,2,40,40,50,30,50,60,60,0,0,0,50,0,0,0,24,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, con viso triangolare e corporatura robusta, di etnia caucasica.",34,70,75,175,100,0,0,72,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,34,60,60,60,40,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Genera una donna giovane, atletica, con viso ovale e corpo snodato, di etnia asiatica.",23,58,63,165,0,100,0,54,50,50,60,0,30,30,40,20,30,40,50,0,0,0,0,0,0,0,23,40,50,50,30,50,40,40,50,50,40,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, muscoloso e con viso triangolare, di etnia africana.",38,85,90,180,100,0,0,85,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,38,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, alta, con fisico snodato e viso a forma di diamante, di etnia asiatica.",29,63,68,172,50,50,50,60,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,29,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Genera una donna adulta, con fisico curvato e viso quadrato, di etnia caucasica.",32,65,70,170,0,0,100,62,50,50,50,0,40,50,50,30,50,50,50,0,0,0,0,0,0,0,32,50,60,60,40,60,50,50,60,60,50,60.0,50.0,50.0,60.0,50.0
"Genera un uomo giovane, snodato, con torace ampio e viso rettangolare, di etnia africana.",22,80,85,185,100,0,0,75,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,22,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, di altezza media, con viso quadrato e corporatura atletica, di etnia caucasica.",40,75,80,177,50,50,50,73,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,40,60,60,60,50,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Genera una donna anziana, minuta, con fisico esile e viso rettangolare, di etnia asiatica.",70,50,55,158,0,100,0,47,40,40,50,0,30,30,40,20,40,40,40,0,0,0,0,0,0,0,70,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera un uomo adulto, muscoloso, con viso squadrato e torace largo, di etnia africana.",35,90,95,185,100,0,0,80,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,35,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, di statura media e viso triangolare, di etnia asiatica.",28,62,67,168,50,50,50,59,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,28,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Genera una donna giovane, minuta, con fisico snodato e viso quadrato, di etnia caucasica.",24,55,60,165,0,100,0,52,50,50,60,0,30,30,40,20,30,40,50,0,0,0,0,0,0,0,24,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera un uomo adulto, alto e atletico, con viso ovale e torace ampio, di etnia africana.",37,85,90,188,100,0,0,82,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,37,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, con fisico robusto, muscoli evidenti e viso a forma di diamante, di etnia asiatica.",35,75,80,175,50,50,50,70,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,35,60,60,60,50,60,50,50,60,60,50,60.0,60.0,60.0,60.0,50.0
"Genera una donna adulta, con viso a forma di diamante e fisico sinuoso, di etnia africana.",39,63,68,165,0,0,100,58,50,50,50,0,40,50,50,30,50,50,50,0,0,0,0,0,0,0,39,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo giovane, muscoloso e alto, con viso quadrato e torace ampio, di etnia caucasica.",23,82,87,180,100,0,0,79,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,23,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, con fisico curvato e viso a forma di cuore, di etnia asiatica.",33,65,70,172,50,50,50,62,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,33,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Genera una donna anziana, esile, con viso rotondo e lineamenti delicati, di etnia caucasica.",70,48,53,160,0,100,0,45,40,40,50,0,30,30,40,20,30,30,40,0,0,0,0,0,0,0,70,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera un uomo adulto, robusto, con fisico muscoloso e viso triangolare, di etnia africana.",40,85,90,180,100,0,0,82,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,40,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, snodato e con viso rettangolare, di etnia caucasica.",25,60,65,168,50,50,50,55,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,25,50,50,50,40,50,50,40,50,50,50,50.0,50.0,50.0,50.0,50.0
"Crea un uomo adulto, muscoloso, con viso a forma di quadrato e fisico atletico, di etnia caucasica.",28,85,92,185,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,28,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, con viso ovale e fisico tonico, di etnia latina.",30,78,83,177,50,50,50,75,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,30,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea una donna adulta, con viso a forma di cuore e fisico slanciato, di etnia asiatica.",35,62,68,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,35,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera un uomo adulto, alto, con fisico scolpito e viso ovale, di etnia africana.",32,88,95,190,100,0,0,85,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,32,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, con viso triangolare e fisico massiccio, di etnia caucasica.",38,80,85,180,50,50,50,80,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,38,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera una donna giovane, snodabile, con viso rettangolare e corpo atletico, di etnia latina.",27,70,75,165,0,50,0,65,40,50,50,0,40,50,50,20,50,40,50,0,0,0,0,0,0,0,27,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo giovane, alto, con fisico scolpito e viso a forma di cuore, di etnia africana.",24,85,90,178,100,0,0,80,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,24,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, con viso ovale e fisico muscoloso, di etnia caucasica.",31,82,87,175,50,50,50,75,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,31,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea una donna adulta, con viso a forma di diamante e fisico snodato, di etnia asiatica.",40,64,70,162,0,100,0,58,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,40,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea una persona di genere neutro, con viso a forma di cuore e fisico snodato, di etnia asiatica.",34,75,80,180,50,50,50,75,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,34,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, con fisico massiccio e viso ovale, di etnia africana.",38,88,94,185,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,38,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una donna adulta, con fisico atletico e viso quadrato, di etnia latina.",30,62,70,165,0,100,0,60,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,30,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera una persona di genere neutro, con fisico tonico e viso a forma di cuore, di etnia caucasica.",32,80,85,177,50,50,50,75,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,32,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea un uomo giovane, snodabile, con fisico scolpito e viso a forma di triangolo, di etnia africana.",25,80,90,180,100,0,0,85,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,25,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una donna giovane, snodabile, con viso rettangolare e corpo slanciato, di etnia asiatica.",28,65,70,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,28,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea una persona di genere neutro, con fisico tonico e viso quadrato, di etnia africana.",31,80,85,176,50,50,50,75,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,31,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, alto e muscoloso, con viso a forma di cuore, di etnia latina.",33,85,90,185,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,33,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una donna adulta, con fisico tonico e viso a forma di cuore, di etnia asiatica.",36,68,73,165,0,100,0,58,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,36,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera una persona di genere neutro, con fisico massiccio e viso ovale, di etnia africana.",40,88,95,190,50,50,50,90,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,40,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea un uomo giovane, muscoloso, con viso a forma di diamante e fisico scolpito, di etnia caucasica.",24,85,90,180,100,0,0,80,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,24,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una donna adulta, con fisico atletico e viso rotondo, di etnia latina.",35,60,65,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,35,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea una persona di genere neutro, con fisico snodato e viso a forma di quadrato, di etnia asiatica.",32,75,80,170,50,50,50,70,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,32,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, con fisico massiccio e viso ovale, di etnia caucasica.",38,88,95,185,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,38,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una persona di genere neutro, con viso rettangolare e fisico tonico, di etnia africana.",34,80,85,175,50,50,50,80,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,34,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera una donna giovane, snodabile, con viso quadrato e corpo slanciato, di etnia asiatica.",29,65,70,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,29,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea un uomo adulto, alto, con viso ovale e fisico massiccio, di etnia latina.",36,90,95,190,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,36,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una persona di genere neutro, con fisico snodato e viso a forma di cuore, di etnia caucasica.",30,75,80,170,50,50,50,70,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,30,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea una donna adulta, con fisico tonico e viso a forma di cuore, di etnia africana.",34,70,75,165,0,100,0,60,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,34,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera una persona di genere neutro, con viso a forma di diamante e fisico massiccio, di etnia latina.",33,80,85,175,50,50,50,80,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,33,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea una persona di genere neutro, con fisico slanciato e viso quadrato, di etnia asiatica.",31,75,80,165,50,50,50,70,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,31,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, muscoloso, con viso a forma di cuore e fisico tonico, di etnia caucasica.",28,85,90,180,100,0,0,85,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,28,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una donna adulta, con viso a forma di cuore e fisico snodato, di etnia africana.",37,65,70,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,37,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera una persona di genere neutro, con fisico muscoloso e viso triangolare, di etnia asiatica.",32,80,85,178,50,50,50,80,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,32,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea un uomo giovane, alto, con viso a forma di diamante e corpo snodato, di etnia africana.",26,80,88,185,100,0,0,85,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,26,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una donna adulta, con viso rettangolare e fisico tonico, di etnia caucasica.",34,68,73,168,0,100,0,60,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,34,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea una persona di genere neutro, con fisico massiccio e viso ovale, di etnia latina.",38,85,90,180,50,50,50,85,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,38,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, muscoloso, con viso ovale e corpo snodato, di etnia caucasica.",35,90,95,188,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,35,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una donna adulta, con viso a forma di cuore e fisico scolpito, di etnia asiatica.",33,60,65,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,33,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera una persona di genere neutro, con viso a forma di diamante e fisico snodato, di etnia latina.",29,80,85,175,50,50,50,78,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,29,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Crea un uomo adulto, con fisico atletico e viso a forma di quadrato, di etnia africana.",34,88,92,180,100,0,0,90,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,34,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Genera una donna giovane, snodabile, con viso a forma di cuore e fisico tonico, di etnia asiatica.",27,65,70,160,0,100,0,55,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,27,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Crea una persona di genere neutro, con viso a forma di triangolo e fisico massiccio, di etnia caucasica.",36,85,90,178,50,50,50,80,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,36,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
"Genera un uomo adulto, con fisico massiccio e viso a forma di quadrato, di etnia latina.",37,88,95,190,100,0,0,92,60,60,50,2,50,50,50,40,50,60,60,0,0,0,50,0,0,0,37,70,70,70,50,70,60,60,70,70,60,70.0,70.0,80.0,50.0,50.0
"Crea una donna adulta, con fisico snodato e viso a forma di cuore, di etnia caucasica.",31,63,70,165,0,100,0,58,50,50,50,0,40,40,50,30,40,40,50,0,0,0,0,0,0,0,31,40,50,50,30,50,40,40,50,50,40,50.0,40.0,40.0,50.0,50.0
"Genera una persona di genere neutro, con fisico massiccio e viso a forma di diamante, di etnia asiatica.",40,85,90,180,50,50,50,80,50,50,50,1,40,50,50,30,50,50,50,0,0,0,0,0,0,0,40,50,50,50,40,50,40,50,50,50,50,50.0,40.0,50.0,40.0,50.0
